Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 78
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 46

    (23) INSTRUCCION_FROM -> TkFrom COTA_INF . TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION

    TkTo            shift and go to state 79


state 47

    (29) COTA_INF -> EXPRESION_TERMINAL .

    TkTo            reduce using rule 29 (COTA_INF -> EXPRESION_TERMINAL .)


state 48

    (24) INSTRUCCION_WHILE -> TkWhile EXPRESION . TkRepeat SECUENCIACION TkDone
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkRepeat        shift and go to state 80
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkIgual         shift and go to state 68
    TkDesigual      shift and go to state 69
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73


state 49

    (27) INSTRUCCION_IO -> TkRead TkIdent . TkPuntoYComa

    TkPuntoYComa    shift and go to state 81


state 50

    (28) INSTRUCCION_IO -> TkPrint EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkEnd           reduce using rule 28 (INSTRUCCION_IO -> TkPrint EXPRESION .)
    TkDone          reduce using rule 28 (INSTRUCCION_IO -> TkPrint EXPRESION .)
    TkOtherwise     reduce using rule 28 (INSTRUCCION_IO -> TkPrint EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkIgual         shift and go to state 68
    TkDesigual      shift and go to state 69
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73


state 51

    (6) DECLARACION -> VARIABLES TkOf TkType TIPO .

    TkPuntoYComa    reduce using rule 6 (DECLARACION -> VARIABLES TkOf TkType TIPO .)
    TkBegin         reduce using rule 6 (DECLARACION -> VARIABLES TkOf TkType TIPO .)


state 52

    (9) TIPO -> TkInteger .

    TkPuntoYComa    reduce using rule 9 (TIPO -> TkInteger .)
    TkBegin         reduce using rule 9 (TIPO -> TkInteger .)


state 53

    (10) TIPO -> TkBoolean .

    TkPuntoYComa    reduce using rule 10 (TIPO -> TkBoolean .)
    TkBegin         reduce using rule 10 (TIPO -> TkBoolean .)


state 54

    (11) TIPO -> TkCanvas .

    TkPuntoYComa    reduce using rule 11 (TIPO -> TkCanvas .)
    TkBegin         reduce using rule 11 (TIPO -> TkCanvas .)


state 55

    (20) INSTRUCCION_IF -> TkIf EXPRESION TkThen . SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (23) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (24) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
    (25) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (27) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (28) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 21
    TkWith          shift and go to state 22
    TkFrom          shift and go to state 24
    TkWhile         shift and go to state 25
    TkIdent         shift and go to state 23
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 27
    TkUsing         shift and go to state 3
    TkOtherwise     reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 82
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    empty                          shift and go to state 20

state 56

    (21) INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION . TkDone

    TkDone          shift and go to state 83


state 57

    (34) EXPRESION_BINARIA -> EXPRESION TkMas . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 84
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 58

    (35) EXPRESION_BINARIA -> EXPRESION TkMenos . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 85
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 59

    (36) EXPRESION_BINARIA -> EXPRESION TkMult . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 86
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 60

    (37) EXPRESION_BINARIA -> EXPRESION TkDiv . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 87
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 61

    (38) EXPRESION_BINARIA -> EXPRESION TkMod . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 88
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 62

    (39) EXPRESION_BINARIA -> EXPRESION TkConjuncion . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 89
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 63

    (40) EXPRESION_BINARIA -> EXPRESION TkDisyuncion . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 90
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 64

    (41) EXPRESION_BINARIA -> EXPRESION TkMenor . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
